"ADM0_PC","ADM0_ES","ADM1_PC","ADM1_ES","trimester","avg_d_mbps","avg_u_mbps","avg_d_mbps_winsorized","avg_u_mbps_winsorized","tests","college","clinic","university","school","hospital","avg_d_mbps_change","avg_u_mbps_change"
"CO","Colombia","CO91","Amazonas",1,1.7832,1.427,1.7832,1.427,12,1,1,2,30,6,NA,NA
"CO","Colombia","CO91","Amazonas",4,0.843857142857143,0.510857142857143,0.843857142857143,0.510857142857143,87,1,1,2,30,6,-0.526773697365891,-0.64200620682751
"CO","Colombia","CO05","Antioquia",1,14.0207341297728,8.03430077301476,13.7265124385102,7.83938411806044,320881,89,122,76,1231,300,NA,NA
"CO","Colombia","CO05","Antioquia",4,15.29965508581,8.74430661364588,15.0297221264127,8.60973561741314,428984,89,122,76,1231,300,0.0949410634158125,0.0982668393015678
"CO","Colombia","CO81","Arauca",1,5.1409477124183,3.10303921568627,5.1409477124183,3.10303921568627,2980,14,4,0,40,4,NA,NA
"CO","Colombia","CO81","Arauca",4,4.89909278350515,2.75121649484536,4.89909278350515,2.75121649484536,3130,14,4,0,40,4,-0.0470448139997475,-0.113380043366002
"CO","Colombia","CO88","Archipielago de San Andres, Providencia y Santa Catalina",1,3.56855844155844,3.96519480519481,3.56855844155844,3.96519480519481,2123,0,1,2,8,3,NA,NA
"CO","Colombia","CO88","Archipielago de San Andres, Providencia y Santa Catalina",4,2.47818965517241,2.79277586206897,2.47818965517241,2.79277586206897,2436,0,1,2,8,3,-0.305548810322929,-0.295677514151348
"CO","Colombia","CO08","Atlantico",1,18.233699704142,9.14240088757396,17.9015747928994,9.11414100591716,112516,38,42,25,309,92,NA,NA
"CO","Colombia","CO08","Atlantico",4,20.1625414908579,10.047811533052,19.2335513924051,9.70340908579466,145006,38,42,25,309,92,0.0744055545344524,0.0646542641259253
"CO","Colombia","CO11","Bogota, D.C.",1,24.6184134988363,10.256028704422,24.3151624515128,9.94567250581846,734217,117,258,162,1187,155,NA,NA
"CO","Colombia","CO11","Bogota, D.C.",4,26.9363728813559,10.7553497688752,26.4306770107858,10.6046996918336,1108859,117,258,162,1187,155,0.0870039245467349,0.0662627072859656
"CO","Colombia","CO13","Bolivar",1,15.2714494047619,9.21216964285714,14.9745691666667,8.42924133928572,55260,16,26,25,220,34,NA,NA
"CO","Colombia","CO13","Bolivar",4,16.3771519674355,10.3514165535957,15.3019099050204,9.15433126187246,76866,16,26,25,220,34,0.0218597767127984,0.0860207809221636
"CO","Colombia","CO15","Boyaca",1,8.97986179775281,4.84870561797753,8.86970746067416,4.81338139325843,35317,36,14,21,1104,112,NA,NA
"CO","Colombia","CO15","Boyaca",4,10.345253894081,6.63900623052959,10.1813353271028,6.16960668224299,50584,36,14,21,1104,112,0.147877240849717,0.28176144339696
"CO","Colombia","CO17","Caldas",1,9.99420400500626,4.19278848560701,9.79633622027534,4.14149116395494,44400,8,20,16,220,42,NA,NA
"CO","Colombia","CO17","Caldas",4,9.74447840531561,4.05172646733112,9.74447840531561,3.9038534440753,56036,8,20,16,220,42,-0.00529359280793162,-0.0573797481322418
"CO","Colombia","CO18","Caqueta",1,9.11504022988506,3.91462643678161,9.11504022988506,3.91462643678161,7412,11,9,2,135,15,NA,NA
"CO","Colombia","CO18","Caqueta",4,12.5884145299145,10.463358974359,11.0814369230769,9.13578341880342,9833,11,9,2,135,15,0.215730994444186,1.33375612369142
"CO","Colombia","CO85","Casanare",1,7.57533082706767,3.87884461152882,7.54551458646617,3.87884461152882,11406,15,9,8,105,21,NA,NA
"CO","Colombia","CO85","Casanare",4,7.84895302013423,4.12185011185682,7.84895302013423,4.10973651006711,18004,15,9,8,105,21,0.040214412177046,0.0595259469410114
"CO","Colombia","CO19","Cauca",1,7.1077897473997,4.05923848439822,7.1077897473997,4.04047745913819,31624,87,61,22,565,58,NA,NA
"CO","Colombia","CO19","Cauca",4,7.07930523627075,4.3186251596424,6.91439159642401,4.14741328224776,37298,87,61,22,565,58,-0.0272093235518741,0.0264661352998581
"CO","Colombia","CO20","Cesar",1,11.720131147541,5.82774238875878,11.6826509601874,5.61974576112412,27997,7,7,16,73,18,NA,NA
"CO","Colombia","CO20","Cesar",4,13.4208771266541,7.73090359168242,12.8064048393195,7.12713270321361,38577,7,7,16,73,18,0.0961899728890041,0.268230451369737
"CO","Colombia","CO27","Choco",1,6.25705333333333,3.44888,6.25705333333333,3.44888,3147,7,1,4,73,11,NA,NA
"CO","Colombia","CO27","Choco",4,7.74950724637681,4.92867391304348,7.74950724637681,4.92867391304348,4177,7,1,4,73,11,0.238523444429137,0.429065062583644
"CO","Colombia","CO23","Cordoba",1,9.68611111111111,5.43788304093567,9.42831473684211,5.14299315789474,20679,25,18,10,97,18,NA,NA
"CO","Colombia","CO23","Cordoba",4,10.0999634464752,5.61326892950392,10.0013654308094,5.51308396866841,28493,25,18,10,97,18,0.0607797586272805,0.0719601989369876
"CO","Colombia","CO25","Cundinamarca",1,12.237406372421,5.51281039435884,11.8168565369548,5.36779723165317,181374,50,23,24,590,84,NA,NA
"CO","Colombia","CO25","Cundinamarca",4,12.169704189044,5.4139686358754,11.6780485929108,5.26670787110634,301537,50,23,24,590,84,-0.0117466048275933,-0.0188325594623294
"CO","Colombia","CO94","Guainia",1,1.5366,1.8909,1.5366,1.8909,61,0,0,0,10,1,NA,NA
"CO","Colombia","CO95","Guaviare",1,5.696,4.64631914893617,5.696,4.64631914893617,609,6,0,1,56,5,NA,NA
"CO","Colombia","CO95","Guaviare",4,5.11463265306122,4.84,5.11463265306122,4.84,1157,6,0,1,56,5,-0.102065896583353,0.0416847928124298
"CO","Colombia","CO41","Huila",1,7.58104334038055,5.12711310782241,7.49856266384778,4.85205835095137,30868,38,11,16,313,32,NA,NA
"CO","Colombia","CO41","Huila",4,7.44078249566724,5.13502079722704,7.31128707105719,4.98435748700173,39006,38,11,16,313,32,-0.0249748653423255,0.0272666003747499
"CO","Colombia","CO44","La Guajira",1,8.73079442508711,2.63124738675958,8.73079442508711,2.63124738675958,9765,6,32,4,606,46,NA,NA
"CO","Colombia","CO44","La Guajira",4,7.52777586206897,2.34866206896552,7.52777586206897,2.34866206896552,12363,6,32,4,606,46,-0.137790274795772,-0.10739595190328
"CO","Colombia","CO47","Magdalena",1,11.3941238738739,5.85395495495495,11.3761043243243,5.83162486486486,25811,3,16,3,129,26,NA,NA
"CO","Colombia","CO47","Magdalena",4,13.3349637096774,7.63558669354839,13.2630415322581,7.42868366935484,32121,3,16,3,129,26,0.165868486622358,0.27386171804571
"CO","Colombia","CO50","Meta",1,10.5524839710445,6.63337952430197,10.5126914581179,6.49381383660807,40287,44,9,14,200,60,NA,NA
"CO","Colombia","CO50","Meta",4,10.6770572614108,7.17915601659751,10.0735179087137,6.37843065560166,55157,44,9,14,200,60,-0.0417755577773631,-0.0177681688926696
"CO","Colombia","CO52","Narino",1,7.21519911504425,4.14258960176991,6.97203384955752,3.84352444690265,28204,9,9,13,312,66,NA,NA
"CO","Colombia","CO52","Narino",4,6.81938734177215,4.14388438818565,6.69250602531646,4.11144528270042,41793,9,9,13,312,66,-0.0400927233390881,0.0697070721154576
"CO","Colombia","CO54","Norte de Santander",1,12.1672503008424,8.02664741275572,12.0853035860409,7.74210827918171,49785,43,71,21,347,83,NA,NA
"CO","Colombia","CO54","Norte de Santander",4,13.7941189473684,9.1602347368421,13.2118667789474,8.25297115789474,56702,43,71,21,347,83,0.0932176163292817,0.0659849824222587
"CO","Colombia","CO86","Putumayo",1,8.80687665198238,3.20052422907489,8.80687665198238,3.20052422907489,3207,4,1,1,192,11,NA,NA
"CO","Colombia","CO86","Putumayo",4,7.99013225806452,4.49062903225806,7.46422787096774,3.99244335483871,4815,4,1,1,192,11,-0.152454591346231,0.247434191739496
"CO","Colombia","CO63","Quindio",1,11.3243505154639,3.44052749140893,11.2484117525773,3.39370312714777,29664,88,18,11,116,47,NA,NA
"CO","Colombia","CO63","Quindio",4,11.1297522796353,3.31034042553192,11.0226479027356,3.31034042553192,35250,88,18,11,116,47,-0.0200707313003571,-0.0245639345849068
"CO","Colombia","CO66","Risaralda",1,13.1496606683805,5.10449485861183,12.9665295115681,5.08914966580977,63707,10,18,9,172,40,NA,NA
"CO","Colombia","CO66","Risaralda",4,13.3489031141869,5.01859054209919,13.306426343714,5.01859054209919,78752,10,18,9,172,40,0.0262134005743475,-0.0138646195030597
"CO","Colombia","CO68","Santander",1,12.6721450719823,8.01947895902547,11.9916884385382,7.29263513842746,104194,54,21,32,855,118,NA,NA
"CO","Colombia","CO68","Santander",4,11.4350031531532,7.23391171171171,11.2238093513514,7.00636854054054,151872,54,21,32,855,118,-0.0640342760006245,-0.0392542054350812
"CO","Colombia","CO70","Sucre",1,9.30384432717678,4.92374406332454,9.24587240105541,4.79328084432718,12173,42,25,14,64,20,NA,NA
"CO","Colombia","CO70","Sucre",4,10.3901459227468,4.88785836909871,10.3901459227468,4.88785836909871,16216,42,25,14,64,20,0.123760470841102,0.0197312713031341
"CO","Colombia","CO73","Tolima",1,10.6443073286052,6.50312056737589,10.3700105910165,6.11627919621749,44475,33,18,22,509,78,NA,NA
"CO","Colombia","CO73","Tolima",4,10.5887763636364,6.27046909090909,10.4710162909091,6.0889522,53893,33,18,22,509,78,0.00974017326270071,-0.00446791183672479
"CO","Colombia","CO76","Valle del Cauca",1,11.4378822542771,6.30949077490775,11.2914944515263,6.06759496142234,239622,54,68,51,464,483,NA,NA
"CO","Colombia","CO76","Valle del Cauca",4,11.768792997543,6.9000687960688,11.5399901965602,6.43402749385749,290833,54,68,51,464,483,0.0220073388957183,0.0603917260075737
"CO","Colombia","CO97","Vaupes",1,22.9585,27.362,22.9585,27.362,5,0,1,0,12,1,NA,NA
"CO","Colombia","CO99","Vichada",1,2.45963636363636,1.42804545454545,2.45963636363636,1.42804545454545,206,1,1,0,18,3,NA,NA
"CO","Colombia","CO99","Vichada",4,0.917,0.9012,0.917,0.9012,27,1,1,0,18,3,-0.627180662329982,-0.368927650635007
